Reservation-id,Reservation_status
60720276,1
17163674,1
72936496,1
54626390,1
34419765,1
17888117,2
60864650,1
23042887,1
66433974,1
666132,1
59215945,1
32605634,1
30936101,1
39784316,1
33625952,1
11936177,1
65030844,1
97446206,1
86595261,1
38737039,1
70852148,1
80389421,1
36706344,1
29936957,1
27172170,1
74459820,1
51087244,1
66027714,1
85208762,3
51785456,1
32722328,1
53737487,3
80639834,1
68245487,1
45713644,2
49937267,1
78411646,1
72897675,1
33842057,1
12702180,1
38717177,1
89433940,1
54021904,1
69967622,1
60291591,1
84433888,1
15702164,1
76065213,1
39521489,1
5998494,1
41320514,1
75834254,1
59628430,1
28673384,1
4369827,1
29257603,1
84946359,1
70876117,1
21456165,1
54804465,1
73843827,1
54150702,1
98786540,1
11766725,1
77808399,1
65907427,1
41854541,1
74896913,1
48296501,1
11020388,1
19072516,1
12418634,1
96392114,2
70232648,2
75735531,1
69175215,1
47877428,1
30357650,1
68627965,1
15521597,3
19376527,1
84105893,1
74018757,1
95410517,1
16062235,1
94655044,1
94502519,1
4385357,1
96557505,2
19461767,1
47535626,1
65285406,1
48190646,1
28069446,1
49236600,1
9369840,1
72920145,1
89827902,1
56418668,1
83778742,2
26336774,1
46617747,1
37919284,1
24679238,2
95040271,2
3876164,2
99385590,1
72598452,2
38785514,1
8257569,2
71389331,1
76261387,1
16719556,1
32663506,1
90257774,1
23296133,2
23809941,1
5217889,1
95524050,1
36926571,1
71067545,2
53353292,1
96189027,1
37164880,1
59214795,1
24336138,3
75351540,1
15899310,2
72560627,1
53050317,1
25417262,1
91739069,1
54360132,1
90654567,1
19029978,1
11189790,1
47205081,3
91546337,1
48826872,2
29043136,1
47965107,1
64278704,1
17985203,3
12983207,1
29373373,1
36687931,1
81459626,1
27108493,1
71111440,1
88803149,1
84723394,1
53732246,1
31004904,1
7517295,1
53894059,1
55552644,1
57420976,3
40399457,1
54607373,2
11044554,1
89259368,1
68684345,1
88268647,2
24760448,2
46171023,1
2870792,2
30677082,1
15540089,1
73757245,1
1462177,1
18793172,2
83963841,1
66313022,1
85009039,1
51880016,1
16414600,1
4928450,1
5176461,1
19719003,1
74421482,1
68052061,1
80511705,1
83868873,1
31874437,2
66532704,1
5602531,1
33524206,1
33562366,1
43782499,2
22961342,1
1941539,1
85598872,1
60726824,1
66946104,1
22044835,1
48299101,1
75539291,3
28337143,1
42237261,2
51245683,1
71353816,1
70307748,3
34931226,1
32634125,2
1680848,1
7153963,1
47079899,1
54604267,1
5161606,1
24585612,1
45416884,1
59234068,3
30671382,1
37913197,1
63125443,1
62730966,1
99074318,1
64157734,1
82580400,2
74777460,1
34959687,1
3697070,1
37974333,1
52527664,1
78007563,1
24493315,1
1817674,1
88210355,1
46572024,1
8178372,1
86723970,1
40426530,1
48070965,1
94274354,1
51119810,1
48434972,1
4635676,1
9897969,1
29897604,1
70464681,1
27707783,1
67851211,2
22100032,1
81871701,1
74459603,2
78061498,1
30487379,1
49624866,1
84566653,2
3981304,1
71821319,1
41811970,1
72473363,1
16773311,1
58747197,1
2702381,1
71370007,1
88510220,2
18890240,1
74665912,1
35787620,1
41768326,1
25425435,1
26302860,1
79440276,1
75379447,1
50589132,1
66286173,1
25918619,1
3445810,2
50912194,1
29642533,1
14926974,1
3570329,1
31220447,1
4740795,1
9401922,1
51697178,1
94610318,1
65499556,1
25508651,1
59412156,1
63365535,1
27600896,1
63494858,1
83635828,1
39562102,1
48355423,1
6640212,1
50916685,1
80050598,1
89605726,2
89469436,1
85611729,1
71951116,1
11102949,1
23910849,1
86405278,2
43508845,1
36008287,1
58474241,1
30992036,1
3381629,1
60974504,2
86890539,1
43252131,3
13788744,1
52978650,3
4126993,1
59852160,1
70040292,1
31657072,1
96054174,1
98420696,1
37537421,1
6959951,1
51755164,2
73363323,1
84578425,1
80382754,1
89084501,1
81274869,1
21226601,1
80068679,1
96777385,1
8367520,1
58072708,1
13035485,1
75445816,2
36916427,1
80090733,2
59199131,1
52596495,1
9774120,2
81218997,1
63282371,1
59173240,2
186125,1
51595601,1
77569219,1
60531413,1
81392307,1
29087191,1
59808995,1
2200518,2
99888563,1
80219201,1
49721439,1
24081224,1
46121841,1
18250069,1
99905172,1
62280129,1
25776927,1
39454110,2
13360211,1
20532064,1
14473251,2
57266982,1
76697136,1
40767053,1
98954632,1
18694988,2
92868429,1
11144497,1
88569138,1
19960444,1
95154018,1
49476623,1
46144044,1
32347516,1
80636028,2
92497841,1
5184799,1
57614078,1
14150361,1
69042216,1
86752187,2
49842238,1
8276030,1
37469047,3
62004859,1
55515230,1
43072489,1
44924943,1
62261958,1
41326756,2
20039399,1
60605373,1
87063273,1
71759766,1
96846708,1
39233813,1
83398094,1
9655112,1
31092305,1
39877179,1
12089662,1
59122953,1
46618816,1
42853926,1
72235675,1
28342372,1
2815533,1
13062357,1
26212169,1
5912682,1
12734176,1
30148943,1
3194897,2
73185827,2
9922907,1
78711892,1
28346453,1
87707894,1
35237677,1
19225461,1
47087290,1
59949960,1
64813798,1
31862258,1
61384021,1
6796948,1
90334379,1
8269226,1
93140904,1
29696923,1
15050106,1
42053795,2
68294374,2
53321090,1
55020080,1
68460999,1
82148753,1
55538956,1
17754537,1
85735467,1
29320052,1
80963163,1
15647482,1
15119942,1
91914498,1
88124253,1
24407668,1
92644147,1
2360207,1
91027552,1
3664743,1
79679448,1
9519744,1
33271530,2
2544880,1
95039718,1
48523432,1
18222766,2
69875909,2
30530030,1
32690721,2
11340975,1
30132542,1
32318078,1
28764250,1
28259369,2
37811338,1
68365793,1
35754658,1
13156945,1
21310826,1
34734405,1
33700559,1
85430270,1
96969433,2
69954847,1
12135570,1
19785165,1
83079751,1
87928771,1
66718392,1
59276431,1
97680763,1
58652494,1
95665543,2
22706120,1
57487505,2
30502017,1
42521411,1
60237110,1
50401689,1
78474969,1
46144692,2
52783785,1
36340873,1
18551611,1
36658402,1
13044527,1
43156893,1
98391336,1
23546891,1
71707402,2
46003951,2
57957624,1
1679946,1
88167050,1
46497052,1
49515482,2
57696405,1
26167096,1
87216102,2
61525705,1
86301234,1
84289038,1
33952573,3
31533062,1
71964805,1
96564026,1
39007247,1
96175595,3
47497599,1
2779401,1
36486669,1
54636889,1
270739,1
84707642,1
26828492,1
46191018,2
73585217,1
88688437,1
38740299,1
21624794,2
90396970,1
6159749,1
79025173,1
56199920,1
2419621,1
24375047,1
78830846,1
57895353,1
98011948,1
57751678,1
28337106,1
8538143,1
32578242,1
7089432,1
54664487,1
58420277,1
14047601,1
74180798,1
8051736,1
83463363,2
24080952,1
64668984,1
90485905,2
62971454,2
91055582,1
87611063,1
95465145,1
16593694,1
88167854,1
39779838,1
35309774,1
55563615,1
3825093,3
97200646,1
69075868,1
5445605,1
59512426,1
9876890,1
25255256,1
71205723,1
26323134,1
46934932,1
59891372,1
37427197,2
75572859,1
20535113,1
86478908,1
67482233,1
74894134,2
79084011,1
28424019,1
76778136,1
29303076,1
35561690,1
63902824,1
98902255,1
21304533,1
29106978,1
9789669,1
70727545,1
80032625,2
75269874,1
347816,1
52766513,2
1661441,1
32536540,1
88317253,1
99432892,1
45082579,1
92826249,1
41289684,1
91499337,1
26825546,2
61403242,1
35520018,1
60947957,1
55151182,1
29934925,1
13560339,1
88231492,1
40455895,3
46711388,1
58642627,1
27423966,1
92975959,1
30579318,1
3274930,1
41768852,1
91337862,1
20733901,1
12208504,1
54209570,1
8310017,1
90097684,1
13616301,1
68723071,1
53999438,1
9957677,1
91882555,1
42182931,2
70865662,1
37861481,1
55182533,1
36974072,1
24329416,1
19313619,1
49344884,2
82339005,1
59127817,1
35223263,1
69504479,1
23206563,1
92906933,2
4354447,1
3879506,1
75723038,1
37951565,2
40694485,2
80043776,1
76098007,1
16062017,1
5528996,2
80370320,1
98051676,1
24176439,1
82707583,1
92310017,1
79312995,1
80965288,1
58376144,1
9641360,1
8403750,1
81678,2
17988084,1
68846006,2
16418699,1
3010614,3
33349350,1
47925466,1
49777120,2
38347130,1
43313459,1
56691236,3
41900837,2
8661790,1
81361048,1
75748204,1
42823975,2
29184390,1
29593077,1
75579638,1
48465854,3
84111173,1
92233317,2
58208062,1
70645370,1
49052791,1
29458063,1
84230988,1
10166775,1
59470907,1
51317943,1
81989231,1
82024238,2
40633245,1
75960220,3
5362475,1
51538566,1
4518196,2
70895504,1
45030976,1
93617561,1
14645675,1
87407504,1
3780289,2
15781542,1
97616455,1
70804354,1
45160878,1
54552786,1
17632027,1
84079849,1
21824644,1
57875793,2
56185944,1
32167088,1
44221051,1
13826520,1
46670998,1
64289216,1
13359234,1
74151871,1
52322607,1
5357530,1
40252696,1
23936758,2
9774315,2
5463608,1
34567776,1
77961604,1
89301570,1
49924744,1
40180588,2
44131930,1
12432163,1
96014648,1
83809325,1
62042936,1
86142531,1
90668370,2
32259435,2
67145022,1
31919708,1
40515443,2
35774455,1
31891893,2
29898311,2
30664442,1
52437505,1
84445284,1
69515849,1
59020640,1
53392793,1
36350481,1
55932464,1
86379722,1
52761186,1
50053556,1
65417282,2
64112281,1
83376702,1
63775581,3
58981259,2
80043068,1
85742659,3
58855928,1
38971443,1
12132975,2
13564349,1
73440738,1
48400737,1
20209050,2
99768059,1
44634095,2
71041144,1
33706540,1
8343209,1
67706425,1
96411439,1
78152393,2
58022034,1
9276907,1
42655220,1
60156416,1
56832957,1
34645568,1
82233568,1
14040381,3
82457164,1
78386222,2
52140827,2
99504386,2
32122798,1
94507004,1
72273997,2
8044746,1
24666943,1
91406313,1
6897059,1
71267014,1
86353990,1
9680626,2
87981107,1
42021313,1
33664109,1
7436914,2
29082910,2
40971164,1
31750933,1
74211924,1
23862781,1
31657046,1
13008289,2
8821462,2
46653198,1
60153298,1
76924789,3
51970988,2
90976697,2
1605307,1
89483523,1
48499597,1
6115177,2
85270953,1
15430940,2
11768202,1
12276541,2
6035399,2
3107199,1
68552003,1
53044314,2
33847831,1
25686256,1
16811925,2
90444684,1
21328137,1
55657421,1
69548174,2
59517535,1
29646730,1
61982616,1
47733605,1
58176078,1
23433272,1
92037183,1
16992131,1
6921689,1
33759473,1
10633461,1
96872439,1
60596219,1
78025067,1
50037536,2
24132975,1
24000268,1
46910023,1
94529553,1
28097978,1
78172612,2
39218516,1
41416231,2
96023233,1
77595169,2
61928075,2
71376557,1
2046379,1
42892740,1
95159841,2
68942111,1
14300922,1
38678906,1
11447807,2
41468943,1
70128613,1
37262923,1
36881920,2
22029711,3
8890349,1
97219524,1
45862523,1
63320405,1
74526560,1
96125366,1
58500708,1
33488678,1
12461550,1
89400642,1
67297100,1
44740965,1
170262,1
18256489,1
2772481,1
46694670,1
89737750,1
34953220,1
53742626,2
73718478,1
28425796,1
77230004,1
75956394,1
40461769,2
36929721,1
76124541,1
35070827,1
42512939,1
85539756,1
33231743,1
1091785,1
3075322,1
65986979,1
70052538,1
49935952,1
73472197,1
24463258,1
64308761,1
69636439,1
94909263,1
62123939,1
95161963,1
70594924,1
71170113,1
15525190,1
64699400,2
16724226,1
98744420,1
34803919,1
64183006,1
15975682,2
52975308,1
28532716,1
59747859,1
29385574,1
56084322,1
35824430,1
99963374,3
21192670,1
45349612,1
48957874,3
27360299,1
13194965,1
81143013,1
54395889,1
18489222,1
20435071,1
12398220,1
41212022,1
32333069,1
94535097,3
72372404,1
73417691,1
75305032,1
28997148,1
25841461,1
26030337,1
1953580,1
13524818,1
11815684,1
97540030,1
23452576,1
57635980,1
11556825,1
37361776,1
90111343,1
11115920,1
51711788,1
98114130,1
73958176,1
96231171,1
94396305,1
84982938,1
8508585,1
28036578,2
32231749,1
99780059,1
5359620,1
59912200,1
20907283,1
83396143,1
32399099,1
60848898,1
89394532,2
82321085,1
44045426,2
55559192,2
95672372,1
27103927,1
20374345,2
67550852,1
27674334,1
28080051,1
21483726,1
93554846,1
29084390,1
45575408,1
32348035,1
15284459,1
14045823,3
93246235,1
69266901,1
53140144,1
30031759,1
41419594,3
43323817,1
94035554,1
70484443,1
38866584,1
73743436,2
85987662,2
49478694,2
34908703,2
16174593,1
87844313,1
19699415,1
31807054,1
79732402,3
6411393,2
76709241,2
68056564,2
51155164,1
50762463,1
63169191,2
49703830,1
32169144,1
25791519,2
27006175,1
45875655,1
51048181,1
54946262,1
63845366,1
10917183,1
69111446,1
76394626,2
54281580,1
22086444,1
38782532,1
64967382,1
18608105,1
66857055,1
86269490,2
42287466,1
49736975,1
39533911,1
91280158,1
84338448,1
63039621,2
99458209,1
89397298,2
78641429,1
23419208,1
27991318,2
25472189,1
74696609,2
50285280,1
77318122,1
45980076,1
47217794,1
17717070,1
16502953,1
92452276,1
3598365,1
26647318,1
51559934,1
23824685,2
97949775,1
91887206,1
24042158,1
66543081,1
34060298,1
77755399,1
40693363,1
8154649,1
64839692,3
15547118,1
38501450,1
75669488,1
60677854,3
20178890,2
34614769,1
75090181,1
79029706,1
81508680,1
58069469,1
44916218,1
1685459,1
20733781,1
65680484,1
6867161,3
24027080,1
4218270,1
9466328,1
79025791,1
71187328,1
23312836,1
36715747,1
33879061,1
9499749,1
56491901,1
1387127,2
38074307,2
76952916,1
20157067,1
98016574,1
41061702,3
50766719,2
30199788,1
65016126,1
16011475,1
32985246,2
44464301,2
56958344,2
56410826,1
92345513,1
82982243,2
51269573,2
28364505,2
65380214,1
98072299,1
10320378,1
2932650,2
23585742,1
36074136,1
64760882,2
51593155,2
55445779,2
35009895,1
68418686,3
65599582,1
25820175,1
68035229,2
28833166,1
41425341,2
58311738,1
83757012,1
60615184,1
22481240,1
79570796,1
4361111,1
63142605,1
80585790,1
37060437,1
93048459,1
24981388,1
95622814,1
67621432,1
59723061,1
78603381,2
48632769,1
74287338,1
41781762,1
17128844,1
84792555,1
51355895,2
36581126,1
66794149,1
99788805,2
77563290,2
79597646,2
51413984,1
35156122,1
51808526,1
17099110,1
52850356,2
90651507,1
11087668,3
63240558,2
81881111,2
88133496,1
35455640,3
54755996,1
33080564,1
91606818,1
12513368,1
91065750,1
73254301,2
30370834,1
70064566,1
49167094,1
21265207,1
77480351,1
59991115,1
27550361,1
5501043,1
93422710,2
74469490,1
14633382,1
29425643,1
48596865,1
82490494,2
43807016,1
33326092,1
46287493,1
19937784,1
84097363,1
51978997,2
6297590,1
54975055,2
79449892,1
84170863,2
31766860,1
1943781,3
15949285,2
21018214,1
91848348,2
36357383,1
93392955,2
68720576,1
39840385,1
43103689,1
86020479,1
79391984,1
22491516,1
77035494,1
60903382,1
82835414,2
30226496,1
96368907,2
3315865,1
78803291,2
43720485,1
28950822,1
59838276,1
14453687,3
26062343,2
22859707,1
21117101,2
68605119,1
86606491,1
42095382,1
88229451,2
77036161,1
8112723,1
97510716,1
22022550,2
69339655,1
76349716,1
41752413,1
52184197,1
69081704,1
90974885,1
79609213,1
4084538,1
69868771,1
47661210,3
52159614,1
8873500,1
93141583,1
34278659,1
69096534,1
78443530,1
601991,1
91153188,1
9325107,1
74225841,1
11123497,1
65684315,1
61133840,1
24760804,1
33738828,1
75391182,1
48709086,1
45008962,3
77890169,2
51893040,1
71288086,1
32673115,2
80144574,2
18578857,1
74478347,1
42160069,1
61118540,1
84586800,2
52997661,1
96000957,1
14236935,3
71888519,1
43508015,2
12710778,1
55683065,1
85890024,1
69267026,2
52842269,3
73885607,1
91198223,1
49360363,2
92643227,1
60483772,1
2826441,2
74252225,1
81359973,2
24636333,1
71448679,1
64301882,1
84054071,1
45725789,1
54949929,1
11011648,1
80963200,1
90956049,1
58219835,1
98151078,1
77564925,1
97074277,1
69798043,1
10389848,1
7953226,1
33603221,1
96550777,3
48052058,1
70105896,2
6236224,1
50564676,1
89506805,2
22492930,1
52883889,1
87784488,2
16632029,1
63564229,1
10368590,1
10077780,1
20823899,1
50038244,1
37795428,1
76797489,2
86446676,1
25994934,2
2880443,1
77053284,1
54353735,1
3041935,2
28834837,2
79436965,1
42517913,1
12897286,1
12279628,1
98691347,3
40692062,3
8328650,1
29493580,2
4302872,2
22721969,1
67863005,2
5465507,1
28215712,1
88662052,2
85784851,2
90259023,1
66917097,2
46927414,1
79003992,1
43589330,1
69579496,1
17697235,1
67048042,2
54720311,2
82179464,1
22078718,2
17251081,1
14776869,1
90647344,2
67360986,1
57321565,1
10189754,1
67528158,2
87725424,1
25764511,2
91619239,2
37487796,2
35974817,1
55415333,1
83833680,1
34867391,1
93083297,2
31322959,2
42020599,1
89573753,1
21660813,1
64689995,2
65480655,1
32884564,1
64549785,1
48234016,2
14975639,1
87702988,1
63474607,2
70182335,1
44250838,1
45771986,3
94745006,1
8750847,2
86481108,2
15562439,1
14513938,1
27264089,1
82791862,1
52558030,1
66535810,1
277642,1
93001863,1
63825297,1
24360138,1
74953228,1
46154080,1
9832346,2
67195129,1
32161363,1
65938569,1
38089739,2
68541604,1
77772641,1
4375391,1
90657517,1
54100615,2
56969143,2
75741596,1
41174679,1
16886464,2
18666088,2
54333731,2
15889025,1
71160973,1
94148846,1
32454337,1
76322952,1
15382008,1
40302364,2
98866681,2
24007914,1
17918752,2
66821869,2
60224010,1
17682658,1
58490124,2
1555072,2
12589360,1
85974855,1
21627230,1
88032467,1
81084120,1
17930712,1
56830669,1
64697940,1
11502555,1
10267337,1
23546054,1
92780633,2
43176906,2
36024696,1
81701168,1
19537665,2
95446220,1
74293588,1
94529955,1
58798033,1
63865731,1
91284312,1
23299874,1
83322822,2
79904602,1
74244681,1
46693728,2
60498359,1
67611314,2
59871565,1
69567130,1
65851096,1
25877752,1
74419226,2
77705844,2
32676822,1
23129452,2
8692720,1
59872516,2
16942238,1
79544507,1
15983429,1
63121887,1
1967914,2
62592693,2
41656118,1
82939885,1
86302552,1
81174351,1
34237764,1
98544207,2
97535904,1
31000175,1
66931336,1
85382769,1
14749234,1
18783261,1
82834834,1
88078115,1
36602622,1
85756898,1
80082187,1
58662402,2
59321302,1
36934613,2
35191970,1
88607875,1
57815204,1
62696039,2
30118505,1
81148572,1
56176771,1
74247749,1
46895031,1
97889068,2
10812243,1
14039467,1
66678320,3
5779776,1
61116273,2
88153458,1
77586745,2
48135661,1
84970817,1
52577695,1
24140636,1
71536623,2
2799133,1
9610536,2
36798291,1
26150560,1
52993365,1
23665263,1
33127196,1
78080799,2
48015981,2
58767893,2
53950140,1
81120471,1
72507047,2
31581735,1
45795062,1
54142083,2
25861312,1
60953696,1
36573525,1
39671251,2
56616808,1
63407075,2
41544376,2
44910548,1
28676961,1
69222305,1
96377889,2
73975676,1
8676478,1
45910206,1
12303537,2
15788948,1
26885156,1
69893964,1
12903539,1
97347506,1
74208048,1
60585095,1
33972372,1
84566711,1
71548364,1
22202620,1
20448920,1
23189921,2
56213975,1
59228619,3
18016188,1
7040062,2
44502182,3
70638927,1
35708047,2
1170383,2
77899270,1
40843503,2
62026691,2
14378064,1
98127081,3
15795355,1
57321214,2
36350903,1
26288393,1
32699180,2
20453306,2
23179237,2
89545526,1
8040376,1
35282149,2
56974171,1
88887441,2
25682177,2
87277430,1
77219808,3
40486108,2
28169827,1
96524941,1
48599614,1
94459240,1
38792306,1
19657360,2
6826517,1
73217991,1
68732894,3
93521831,1
5922414,2
52289043,1
92845410,2
41077345,1
88420049,1
9415719,1
31928314,1
29595879,2
38433129,2
96638982,1
22853024,1
65379771,1
11325131,1
32517693,1
20387403,1
7642542,1
364943,3
85857604,1
57471522,1
27605390,1
8467660,1
15480493,1
83517929,1
59757804,2
29524470,1
98273609,1
46140550,1
96703306,1
37360622,1
93588746,1
58359114,2
91928761,2
72841948,1
77883978,2
74138576,1
87503053,1
88792349,1
599214,1
72504909,1
59482929,1
77732096,1
70164529,1
84358496,1
97734194,1
40184631,1
26483968,2
24599069,1
60520197,1
57904332,2
24226353,1
42773100,2
3814708,1
13917384,1
72119075,1
83011565,1
50448485,1
94850185,1
95309953,1
84964214,2
20229941,1
74560625,1
92416157,2
10254346,1
23421091,1
97443733,1
19945229,2
85484083,1
57389023,1
25701353,2
13024554,1
40023315,1
42514040,1
45774870,1
63204078,1
49879463,1
59792563,2
54213805,1
60849144,1
25466810,1
35339650,2
16106254,2
42692820,1
4200633,2
2313815,1
58759707,1
61585463,1
95814624,2
58684535,2
93217908,1
81938801,1
75657101,2
41548858,1
70627269,1
65601723,2
24961883,1
19349186,1
50437405,1
14057680,1
26683479,2
26973950,1
29006412,1
46285920,2
17880925,2
13892749,1
74971618,2
13640099,2
6964297,1
2748409,1
17288153,1
98209447,1
91889766,1
99656767,1
5375362,1
71090110,1
77199996,1
19469053,2
53207109,1
4120239,1
96176164,1
79962843,2
61490261,1
48383185,1
76600577,1
14627738,1
98110449,1
83778673,1
94299627,3
78436081,2
56146153,2
98454933,2
34694521,1
98201214,1
15829463,2
13272507,2
76251993,1
89853617,1
62730924,2
94560080,1
50005999,2
32325645,1
50171942,1
35443354,1
35270811,3
64853709,3
11199287,1
2575250,1
41648663,2
70219402,1
65957289,2
12203470,1
85579112,1
11889016,1
16468511,3
1167387,1
11339812,3
7920872,1
48741448,3
30223353,1
15610275,2
1810553,2
53047613,1
48607136,1
73331087,2
24183909,1
41152853,1
24604581,1
75105317,1
38109881,2
60576794,2
77372808,2
28784463,1
23542709,2
95097963,1
90062539,1
9245676,1
57160323,1
86980475,1
74758107,1
68976923,1
93124907,2
91419848,2
56031245,2
84006113,1
13662184,3
11802223,1
82992616,1
7558708,1
46081142,3
64649150,1
22202555,1
54050794,1
69378215,1
85352780,1
31526436,1
42095357,1
89633217,1
22749051,1
25004977,1
44480495,1
2188279,1
40954540,2
85338934,1
53041063,1
63757474,3
55143777,1
36522129,2
23638110,1
39232043,1
76680422,2
6222803,1
42680425,2
15904978,2
80135676,2
10399724,3
72355711,1
10459406,1
74163737,1
71558209,1
5044049,1
46682599,3
35918456,1
3579474,1
44420917,1
99813528,1
51896528,1
16362752,1
77179406,2
81586941,2
467884,1
61637513,3
99852657,1
1148423,1
98114435,1
97195074,1
21159591,1
21909264,1
99862908,1
76710382,1
52268167,2
16474252,1
70690714,1
30017615,1
86976953,1
88308056,1
50917667,1
17461771,1
83283381,1
75857220,1
76694526,1
89325181,1
26077249,1
28157668,1
21195456,1
11460475,2
63168632,1
95565122,1
57425482,1
69209749,1
5307468,1
58093414,1
55680589,1
27999663,1
39101494,1
66949306,3
84219671,1
39993085,1
89738311,1
30027962,2
91731808,1
89947218,2
58113980,1
6854770,1
53201358,1
34436649,1
81874766,2
47178282,2
57337146,1
90936664,2
44204207,2
77456482,1
54320792,2
51127166,1
94854737,1
93307776,2
90684258,1
77529918,1
49783235,1
68485953,1
93597251,1
33298030,2
3494446,1
94804906,1
61270823,2
5007859,1
8010241,2
62481790,1
22835093,1
72639617,2
41370068,1
1249796,1
10147080,2
79085913,1
2753916,3
42690957,1
4149049,1
33385493,1
25770218,2
95240894,1
8595533,2
85468719,1
87121707,2
37138963,3
47888935,2
64504529,2
95235623,2
74132398,1
43374264,1
16334171,2
92821868,1
10772755,1
53562206,2
47451445,1
66890132,1
17478828,1
17123905,1
17483904,1
83554669,1
85524948,1
64583800,1
29264148,1
44691064,2
39116372,1
41709663,1
75781077,3
82349888,2
79607508,1
47488440,2
10867215,3
39613499,2
18450757,2
12759662,1
69922907,1
64718347,1
59982199,2
51826076,2
837324,3
55272919,1
97495395,1
692792,1
53450026,3
81824830,1
1350546,2
12347970,1
80676221,2
34835499,1
57227609,2
21837670,2
61046063,1
33513356,1
74078683,1
86231027,1
82330162,1
13361636,2
66620608,1
64179278,1
72253281,1
80930146,1
81943652,1
76966,1
65080382,1
23588989,1
29220509,1
26722895,1
38025635,1
92007217,1
78675278,1
25628403,3
95629724,1
28120091,3
39110574,3
5496554,1
59004046,2
65838682,1
14474101,2
